INFO buildroot.py:602:  Mock Version: 5.4
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/results
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/results
INFO buildroot.py:284:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64-bootstrap/root_cache/
DEBUG file_util.py:21:  created dir: /var/cache/mock/rocky-9-x86_64-bootstrap/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64-bootstrap/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64-bootstrap/dnf_cache
INFO util.py:1071:  Guessed host environment type: unknown
INFO podman.py:59:  Using bootstrap image: quay.io/rockylinux/rockylinux:9.3.20231119
INFO podman.py:65:  Pulling image: quay.io/rockylinux/rockylinux:9.3.20231119
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/podman', 'pull', 'quay.io/rockylinux/rockylinux:9.3.20231119'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Trying to pull quay.io/rockylinux/rockylinux:9.3.20231119...
DEBUG util.py:461:  Getting image source signatures
DEBUG util.py:461:  Copying blob sha256:bd51385e5fd07ae423e3839bd6ab25776a2e6adbe93a02db9794dd930440a97f
DEBUG util.py:461:  Copying config sha256:da830f5e25105ab505beaa736c9f2509106801dcdbeef526f59ca29d1871f4eb
DEBUG util.py:461:  Writing manifest to image destination
DEBUG util.py:463:  da830f5e25105ab505beaa736c9f2509106801dcdbeef526f59ca29d1871f4eb
DEBUG util.py:610:  Child return code was: 0
INFO podman.py:113:  Copy content of container quay.io/rockylinux/rockylinux:9.3.20231119 to /var/lib/mock/rocky-9-x86_64-bootstrap/root
INFO podman.py:25:  Checking that quay.io/rockylinux/rockylinux:9.3.20231119 image matches host's architecture
INFO podman.py:99:  mounting quay.io/rockylinux/rockylinux:9.3.20231119 with podman image mount
INFO podman.py:101:  image quay.io/rockylinux/rockylinux:9.3.20231119 as /var/lib/containers/storage/overlay/44343de3ea1d3f71f143967c71a91df76138a17a21ac56642f3c0f2a64b07dce/merged
INFO podman.py:104:  umounting image quay.io/rockylinux/rockylinux:9.3.20231119 (/var/lib/containers/storage/overlay/44343de3ea1d3f71f143967c71a91df76138a17a21ac56642f3c0f2a64b07dce/merged) with podman image umount
DEBUG buildroot.py:658:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/dbus
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/run/lock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/run/lock
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/pts
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/shm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/mapper
DEBUG buildroot.py:802:  kernel version == 5.14.0-362.18.1.el9_3.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/dnf/dnf.conf
